# Çağ Üniversitesi Eğitim Ücretleri 2025 ve Bursları   
[Anasayfa](https://www.basarisiralamalari.com) / [Eğitim Ücretleri](https://www.basarisiralamalari.com/category/universiteler/egitim-ucretleri/)
![Karatay](https://cdn.basarisiralamalari.com/wp-content/themes/2021basari/noimage.svg)
Çağ Üniversitesi Eğitim Ücretleri ve Bursları 2024 2025, Çağ Üniversitesi tarafından 2022-2023 yılı için belirlenen öğrenim ücretleri aşağıdaki tabloda yer almaktadır. Çağ Üniversitesi ücretleri, Çağ Üniversitesi eğitim ücretleri
### **Çağ Üniversitesi Eğitim Ücretleri ve Bursları 2024-2025**
  * **Fakülteler Tüm Lisans programları için yıllık ücret 327.227,30 + K.D.V**
  * **Meslek Yüksekokulu Tüm Programlar için yıllık ücret 236.318,18 + K.D.V**
  * **Sosyal Bilimler Enstitüsü Yüksek Lisans Tüm Programlar için yıllık ücret****236.318,18****+ K.D.V**


**Hukuk Fakültesi; – Ücretli :** 359.950 TL (KDV Dahil) **– % 50 İndirimli :** 179.975 TL (KDV Dahil)
**İktisadi ve İdari Bilimler Fakültesi / Fen Edebiyat Fakültesi** **– Ücretli :** 259.950 TL (KDV Dahil) **– % 50 İndirimli :** 129.975 TL (KDV Dahil)
**Meslek Yüksekokulu** **– Ücretli :** 359.950 TL (KDV Dahil) **– % 50 İndirimli :** 179.975 TL (KDV Dahil)
Çağ Üniversitesi, öğrencilere ve ailelerine ödeme kolaylığı sağlamak amacıyla çeşitli ödeme seçenekleri sunmaktadır. Peşin ödeme, taksitli ödeme ve kredi kartı ile ödeme gibi esnek seçenekler, eğitim maliyetlerini daha yönetilebilir hale getirir.
### **Çağ Üniversitesi Eğitim Ücretleri ve Bursları 2023-2024**
Çağ Üniversitesinde eğitim-öğretim ücretlidir. 2023-2024 Eğitim-Öğretim yılında öğrenim ücreti;
**ÇAĞ ÜNİVERSİTESİ****2023/2024****Akademik Yılı Eğitim Ücretleri Aşağıdaki Gibidir** **(Ücret ödemesi yapılırken açıklama kısmına sadece öğrencinin Adı Soyadı ve TC kimlik numarası yazılması gerekmektedir)**  
---  
**Fakülteler Tüm Lisans programları için yıllık ücret 87.955,00 + K.D.V** **Meslek Yüksekokulu Tüm Programlar için yıllık ücret 43.977,50 + K.D.V** **Sosyal Bilimler Enstitüsü Yüksek Lisans Tüm Programlar için yıllık ücret 43.977,50 + K.D.V** |  **Hesap bilgileri ise aşağıdaki şekilde yer almakta olup, kesin kayıt hakkı kazanan lisansüstü program öğrencileri muhakkak ödeme dekont açıklamasına “TC. No, Adı-Soyadı, Hangi Lisansüstü Programına kayıt yapılacağı” bilgisi yazılması gerekmektedir.**  
---  
**ÇAĞ ÜNİVERSİTESİ** **İKT. ve İDARİ BİLİMLER FAK. / FEN EDEBİYAT FAK. / HUKUK FAK.** **2023-2024 AKADEMİK YILI ÖDEME PLANI** **(%75 BURSLU)**  
---  
**ÖDEME TARİHLERİ** | **ÖDEME MİKTARI** | **K.D.V. 10%** | **TOPLAM**  
İLK TAKSİT | 2.199,00 | 220,00 | 2.419,00  
10.10.2023 | 2.199,00 | 220,00 | 2.419,00  
10.11.2023 | 2.199,00 | 220,00 | 2.419,00  
10.12.2023 | 2.199,00 | 220,00 | 2.419,00  
10.01.2024 | 2.199,00 | 220,00 | 2.419,00  
10.02.2024 | 2.199,00 | 220,00 | 2.419,00  
10.03.2024 | 2.199,00 | 220,00 | 2.419,00  
10.04.2024 | 2.199,00 | 220,00 | 2.419,00  
10.05.2024 | 2.199,00 | 220,00 | 2.419,00  
10.06.2024 | 2.199,00 | 220,00 | 2.419,00  
**TOPLAM** | **21.990,00** | **2.200,00** | **24.190,00**  
**ÇAĞ ÜNİVERSİTESİ** **İKT. ve İDARİ BİLİMLER FAK. / FEN EDEBİYAT FAK. / HUKUK FAK.** **2023-2024 AKADEMİK YILI ÖDEME PLANI** **(%50 BURSLU)**  
---  
**ÖDEME TARİHLERİ** | **ÖDEME MİKTARI** | **K.D.V. 10%** | **TOPLAM**  
İLK TAKSİT | 4.398,00 | 440,00 | 4.838,00  
10.10.2023 | 4.398,00 | 440,00 | 4.838,00  
10.11.2023 | 4.398,00 | 440,00 | 4.838,00  
10.12.2023 | 4.398,00 | 440,00 | 4.838,00  
10.01.2024 | 4.398,00 | 440,00 | 4.838,00  
10.02.2024 | 4.398,00 | 440,00 | 4.838,00  
10.03.2024 | 4.398,00 | 440,00 | 4.838,00  
10.04.2024 | 4.398,00 | 440,00 | 4.838,00  
10.05.2024 | 4.398,00 | 440,00 | 4.838,00  
10.06.2024 | 4.398,00 | 440,00 | 4.838,00  
**TOPLAM** | **43.980,00** | **4.400,00** | **48.380,00**  
**ÇAĞ ÜNİVERSİTESİ** **İKT. ve İDARİ BİLİMLER FAK. / FEN EDEBİYAT FAK. / HUKUK FAK.** **2023-2024 AKADEMİK YILI ÖDEME PLANI** **(%25 İNDİRİMLİ)**  
---  
**ÖDEME TARİHLERİ** | **ÖDEME MİKTARI** | **K.D.V. 10%** | **TOPLAM**  
İLK TAKSİT | 6.596,00 | 660,00 | 7.256,00  
10.10.2023 | 6.596,00 | 660,00 | 7.256,00  
10.11.2023 | 6.596,00 | 660,00 | 7.256,00  
10.12.2023 | 6.596,00 | 660,00 | 7.256,00  
10.01.2024 | 6.596,00 | 660,00 | 7.256,00  
10.02.2024 | 6.596,00 | 660,00 | 7.256,00  
10.03.2024 | 6.596,00 | 660,00 | 7.256,00  
10.04.2024 | 6.596,00 | 660,00 | 7.256,00  
10.05.2024 | 6.596,00 | 660,00 | 7.256,00  
10.06.2024 | 6.596,00 | 660,00 | 7.256,00  
**TOPLAM** | **65.960,00** | **6.600,00** | **72.560,00**  
**ÇAĞ ÜNİVERSİTESİ** **İKT. ve İDARİ BİLİMLER FAK. / FEN EDEBİYAT FAK. / HUKUK FAK.** **2023-2024 AKADEMİK YILI ÖDEME PLANI** **(TAM ÜCRETLİ)**  
---  
**ÖDEME TARİHLERİ** | **ÖDEME MİKTARI** | **K.D.V. 10%** | **TOPLAM**  
İLK TAKSİT | 8.795,50 | 879,50 | 9.675,00  
