# Kto Karatay Üniversitesi Eğitim Ücretleri 2025 ve Bursları   
[Anasayfa](https://www.basarisiralamalari.com) / [Eğitim Ücretleri](https://www.basarisiralamalari.com/category/universiteler/egitim-ucretleri/)
![Karatay](https://cdn.basarisiralamalari.com/wp-content/themes/2021basari/noimage.svg)
**Kto Karatay Üniversitesi tarafından 2024-2025 yılı için belirlenen öğrenim ücretleri** aşağıdaki tabloda yer almaktadır. Kto Karatay Üniversitesi ücretleri, Kto Karatay Üniversitesi eğitim ücretleri
Özel üniversiteler, geniş akademik yelpazeleri ve farklı eğitim fırsatlarıyla öğrencilere çeşitli kariyer olanakları sunmaktadır. Ancak, özel üniversitelerde eğitim almak, genellikle devlet üniversitelerine göre daha yüksek maliyetlere sahiptirler. **Özel üniversite ücretleri** her Bölüm İçin Yıllık olarak hesaplanır. Bu makalede, Kto Karatay Üniversitesinin 2024-2025 öğretim yılı için belirlenen eğitim ücretleri hakkında bilgi vereceğiz ve öğrencilerin daha bilinçli kararlar vermelerine yardımcı olacağız.
### **Kto Karatay Üniversitesi Eğitim Ücretleri ve Bursları 2024-2025**
**2024 KONTENJAN VE ÜCRETLER**  
---  
**Tıp Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Tıp Fakültesi (Burslu) | 6 | SAY | 500,17092 | 18,493 | ₺0,00 | x | x  
Tıp Fakültesi (Ücretli) | 36 | SAY | 474,55563 | 36,901 | ₺460.000,00 | x | x  
• Hazırlık programı isteğe bağlıdır. |   
**Hukuk Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Hukuk Fakültesi (Burslu) | 22 | EA | 408,03783 | 33.818 | ₺0,00 | x | x  
Hukuk Fakültesi (%50 İndirimli) | 24 | EA | 395,46085 | 52.436 | ₺165.000,00 | x | ✓  
Hukuk Fakültesi (Ücretli) | 120 | EA | 367,02448 | 112.056 | ₺330.000,00 | ✓ | ✓  
• Hazırlık programı isteğe bağlıdır. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler **en fazla iki burs/indirimden** faydalanabilir, en yüksek iki burs/indirim geçerlidir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**Uygulamalı Bilimler Yüksekokulu** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoşgeldin İndirimi**  
Pilotaj (Burslu) | 5 | SAY | 531,15512 | 3.752 | ₺0,00 | x | x  
Pilotaj (Ücretli) | 32 | SAY | 307,7906 | 299.546 | ₺400.000,00 | x | x  
• Hazırlık sınıfı isteğe bağlıdır. • Teorik ve uygulamalı uçuş eğitim ücreti her yıl 10 taksite bölünebilir. • ÖSYM tam burslu öğrenciler, teorik ve uygulamalı uçuş eğitim ücretinden muaftır. • **Teorik ve Uygulamalı Uçuş Eğitim Ücreti:** 59.500 Euro: birinci yıl 14.875€, ikinci yıl 14.875€, üçüncü yıl 14.875€, dördüncü yıl 14.875€ olacak şekilde 4 yıl boyunca eşit taksitlere bölünür. Yıl içinde bu ücretler 10 taksit şeklinde ödenebilir. |   
**Mühendislik ve Doğa Bilimleri Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoş geldin İndirimi**  
Bilgisayar Mühendisliği (Burslu) | 10 | SAY | 460,23189 | 49.088 | ₺0,00 | x | x  
Bilgisayar Mühendisliği (%50 İndirimli) | 27 | SAY | 376,03496 | 143.409 | ₺150.000,00 | x | x  
Bilgisayar Mühendisliği (Ücretli) | 32 | SAY | 344,43047 | 200.277 | ₺300.000,00 | ✓ | ✓  
Elektrik- Elektronik Mühendisliği (Burslu) | 4 | SAY | 431,78781 | 75.371 | ₺0,00 | x | x  
Elektrik- Elektronik Mühendisliği (%50 İndirimli) | 16 | SAY | 339,8486 | 210.259 | ₺130.000,00 | ✓ | ✓  
Elektrik- Elektronik Mühendisliği (Ücretli) | 4 | SAY | 323,83727 | 250.378 | ₺260.000,00 | ✓ | ✓  
İnşaat Mühendisliği (Burslu) | 14 | SAY | 308,76434 | 296.253 | ₺0,00 | x | x  
İnşaat Mühendisliği (%50 İndirimli) | 10 | SAY | ** | ** | ₺150.000,00 | ✓ | ✓  
Mekatronik Mühendisliği (Burslu) | 7 | SAY | 366,99575 | 157.729 | ₺0,00 | x | x  
Mekatronik Mühendisliği (%50 İndirimli) | 13 | SAY | 307,92169* | 299.105* | ₺150.000,00 | ✓ | ✓  
Makine Mühendisliği (Burslu) | 6 | SAY | 373,00526 | 148.115 | ₺0,00 | x | x  
Makine Mühendisliği (%50 İndirimli) | 19 | SAY | 308,62982* | 296.696* | ₺150.000,00 | ✓ | ✓  
Endüstri Mühendisliği (Burslu) | 6 | SAY | 419,19616 | 88.429 | ₺0,00 | x | x  
Endüstri Mühendisliği (%50 İndirimli) | 17 | SAY | 334,66995 | 222.445 | ₺130.000,00 | ✓ | ✓  
Endüstri Mühendisliği (Ücretli) | 20 | SAY | 307,90293 | 299.188 | ₺260.000,00 | ✓ | ✓  
• Endüstri Mühendisliği Bölümü’nde İngilizce hazırlık isteğe bağlı, diğer bölümlerde zorunludur. • Üniversitemize kayıt yaptırmaya hak kazanan öğrenciler **en fazla iki burs/indirimden** faydalanabilir, en yüksek iki burs/indirim geçerlidir. *Bir önceki yıl ilgili programa yeterli sayıda öğrenci yerleşmemiş olup, son yerleşen öğrencinin taban puan ve başarı sırasıdır. **Bir önceki yıl ilgili kontenjana öğrenci yerleşmemiştir. | 1. tercihte **%30** , 2. tercihte **%25** , 3. tercihte **%20** , 4. tercihte **%15** , 5. tercihte **%10** burs sağlanır.  
**İktisadi, İdari ve Sosyal Bilimler Fakültesi** | **İndirim Seçenekleri**  
**Bölüm Adı** | **Kont.** | **Puan Türü** | **Taban Puan** | **Başarı Sırası** | **Ücret (KDV Hariç)** | **Tercih İndirimi** | **%10 Karatay’a Hoş geldin İndirimi**  
İşletme (Burslu) | 7 | EA | 331,23348 | 234.207 | ₺0,00 | x | x  
İşletme (%50 İndirimli) | 42 | EA | 207,93721 | 1.459.222 | ₺155.000,00 | ✓ | ✓  
Enerji Yönetimi (Burslu) | 5 | EA | 326,00386 | 258.914 | ₺0,00 | x | x  
Enerji Yönetimi (%50 İndirimli) | 28 | EA | 180,42257 | 1.789.418 | ₺122.500,00 | ✓ | ✓  
Enerji Yönetimi (Ücretli) | 6 | EA | 200,37642 | 1.565.322 | ₺245.000,00 | ✓ | ✓  
Sigortacılık ve Sosyal Güvenlik (Burslu) | 5 | EA | 304,80808 | 379.610 | ₺0,00 | x | x  
Sigortacılık ve Sosyal Güvenlik (%50 İndirimli) | 28 | EA | 196,47448 | 1.617.139 | ₺122.500,00 | ✓ | ✓  
Sigortacılık ve Sosyal Güvenlik (Ücretli) | 6 | EA | 187,22919 | 1.727.243 | ₺245.000,00 | ✓ | ✓  
İslam İktisadı ve Finans (Burslu) | 4 | EA | 316,7755 | 306.691 | ₺0,00 | x | x  
İslam İktisadı ve Finans (%50 İndirimli) | 20 | EA | 212,3727 | 1.395.470 | ₺122.500,00 | ✓ | ✓  
İslam İktisadı ve Finans (Ücretli) | 5 | EA | 173,74767 | 1.829.109 | ₺245.000,00 | ✓ | ✓  
Uluslararası Ticaret ve Lojistik (Burslu) | 7 | EA | 349,76753 | 162.062 | ₺0,00 | x | x  
Uluslararası Ticaret ve Lojistik (%50 İndirimli) | 21 | EA | 265,83822 | 708.818 | ₺122.500,00 | x | ✓  
Uluslararası Ticaret ve Lojistik (Ücretli) | 21 | EA | 223,45821 | 1.236.548 | ₺245.000,00 | ✓ | ✓  
Uluslararası Ticaret ve Lojistik (İngilizce) (Burslu) | 7 | EA | 365,63359 | 115.558 | ₺0,00 | x | x  
Uluslararası Ticaret ve Lojistik (İngilizce) (%50 İndirimli) | 14 | EA | 306,29394 | 369.784 | ₺140.000,00 | x | ✓  
Uluslararası Ticaret ve Lojistik (İngilizce) (Ücretli) | 28 | EA | 209,73231 | 1.433.490 | ₺280.000,00 | ✓ | ✓  
İngilizce Mütercim Tercümanlık (Burslu) | 10 | DİL | 421,4477 | 19.928 | ₺0,00 | x | x  
İngilizce Mütercim Tercümanlık (%50 İndirimli) | 13 | DİL | 365,76903 | 43.037 | ₺135.000,00 | x | ✓  
İngilizce Mütercim Tercümanlık (Ücretli) | 51 | DİL | 224,63083 | 120.435 | ₺270.000,00 | ✓ | ✓  
Arapça Mütercim ve Tercümanlık (Burslu) | 4 | DİL | 351,97336 | 49.189 | ₺0,00 | x | x  
Arapça Mütercim ve Tercümanlık (%50 Burslu) | 18 | DİL | 155,94243* | 153.273* | ₺123.000,00 | ✓ | ✓  
Arapça Mütercim ve Tercümanlık (Ücretli) | 3 | DİL | 161,50996 | 152.491 | ₺246.000,00 | ✓ | ✓  
İletişim ve Tasarımı (Burslu) | 6 | SÖZ | 398,97564 | 22.186 | ₺0,00 | x | x  
İletişim ve Tasarımı (%50 İndirimli) | 34 | SÖZ | 233,68846 | 997.141 | ₺140.000,00 | x | ✓  
İletişim ve Tasarımı (Ücretli) | 5 | SÖZ | 211,43489 | 1.239.010 | ₺280.000,00 | ✓ | ✓  
Sosyal Hizmet (Burslu) | 5 | EA | 320,35694 | 287.423 | ₺0,00 | x | x  
Sosyal Hizmet (%50 İndirimli) | 28 | EA | 219,19811 | 1.297.389 | ₺122.500,00 | ✓ | ✓  
Sosyal Hizmet (Ücretli) | 6 | EA | 207,52439 | 1.465.152 | ₺245.000,00 | ✓ | ✓  
Psikoloji (Burslu) | 10 | EA | 385,20906 | 71.135 | ₺0,00 | x | x  
Psikoloji (%50 İndirimli) | 7 | EA | 358,79847 | 134.225 | ₺140.000,00 | x | ✓  
Psikoloji (Ücretli) | 61 | EA | 322,91203 | 274.350 | ₺280.000,00 | ✓ | ✓  
Sosyoloji (Burslu) | 5 | EA | 336,87867 | 209.991 | ₺0,00 | x | x  
Sosyoloji (%50 İndirimli) | 28 | EA | 215,66879 | 1.348.160 | ₺122.500,00 | ✓ | ✓  
Sosyoloji (Ücretli) | 6 | EA | 210,12282 | 1.427.764 | ₺245.000,00 | ✓ | ✓  
Tarih (Burslu) | 4 | SÖZ | 350,24161 | 109.267 | ₺0,00 | x | x  
Tarih (%50 İndirimli) | 25 | SÖZ | 169,54283 | 1.532.052 | ₺122.500,00 | ✓ | ✓  
